2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:35 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:38 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 35]
Trace:
include - APP\view\layouts\default.ctp, line 35
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:38 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:41:17 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:41:36 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:25 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:34 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:47 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:53 Debug: Notice (8): Use of undefined constant Product - assumed 'Product' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:53 Debug: Notice (8): Use of undefined constant id - assumed 'id' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined index: Product in [C:\xampp\htdocs\Tiquicia\app\Controller\WishesController.php, line 27]
Trace:
WishesController::searchAdd() - APP\Controller\WishesController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\search_add.ctp, line 10]
Trace:
include - APP\view\Wishes\search_add.ctp, line 10
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\search_add.ctp, line 13]
Trace:
include - APP\view\Wishes\search_add.ctp, line 13
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\search_add.ctp, line 14]
Trace:
include - APP\view\Wishes\search_add.ctp, line 14
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\search_add.ctp, line 20]
Trace:
include - APP\view\Wishes\search_add.ctp, line 20
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:42:57 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\search_add.ctp, line 21]
Trace:
include - APP\view\Wishes\search_add.ctp, line 21
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:00 Debug: Notice (8): Undefined variable: product in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\index.ctp, line 29]
Trace:
include - APP\view\Wishes\index.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:00 Debug: Notice (8): Undefined variable: product in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\index.ctp, line 29]
Trace:
include - APP\view\Wishes\index.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:05 Debug: Notice (8): Undefined variable: product in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\index.ctp, line 29]
Trace:
include - APP\view\Wishes\index.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:05 Debug: Notice (8): Undefined variable: product in [C:\xampp\htdocs\Tiquicia\app\view\Wishes\index.ctp, line 29]
Trace:
include - APP\view\Wishes\index.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:08 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:43:10 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:46:11 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
